date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
01/01/2010,22.8,19.6,25.5,,,,15.2,,,
02/01/2010,24.4,19.5,,0,,,,,,
03/01/2010,26.6,24,29.4,,,,15.4,,,
04/01/2010,24.9,19.1,30.2,33,,103,15.3,,,
05/01/2010,25.8,21.2,29,6.1,,,9.7,,,
06/01/2010,24.3,19,29.4,2,,165,25.9,,,
07/01/2010,21.8,18.5,26,0,,37,12.9,,,
08/01/2010,23.3,19.7,27,,,58,18,,,
09/01/2010,26.1,21.4,29.5,,,,8.9,,,
10/01/2010,26.7,,30,,,,,,,
11/01/2010,26.5,21.6,,,,,,,,
12/01/2010,23.7,18.5,30.8,22.1,,237,27.1,,,
13/01/2010,23,17.1,,0,,,,,,
14/01/2010,25.1,18.5,32,,,,11.7,,,
15/01/2010,26.1,21.5,31.6,,,338,14.8,,,
16/01/2010,24.4,21.8,30.8,0.5,,45,15.9,,,
17/01/2010,26.6,21,32,4.1,,337,14.8,,,
18/01/2010,27.2,20.5,32.7,0,,,9.1,,,
19/01/2010,22.8,19.5,29.4,34,,,,,,
20/01/2010,23.3,17.9,27.2,0,,,8.4,,,
21/01/2010,27.2,23,30,,,4,14.4,,,
22/01/2010,25.8,21.2,30.6,,,,,,,
23/01/2010,26.3,23.5,,,,,,,,
24/01/2010,26.5,,,,,,,,,
25/01/2010,27.7,23,,,,,,,,
26/01/2010,27,24,31.2,,,74,14.3,,,
27/01/2010,27.6,24.4,30,,,58,17.1,,,
28/01/2010,27.8,24.5,31,,,49,17,,,
29/01/2010,29.1,25.4,,,,,,,,
30/01/2010,27.3,19.5,30.2,40.9,,147,24.1,,,
31/01/2010,24.9,23.6,30.6,0,,,13.5,,,
01/02/2010,26.7,23,,1,,,,,,
02/02/2010,27.1,24.6,31,0,,,,,,
03/02/2010,25.4,21,28.2,6.1,,48,19.5,,,
04/02/2010,23.8,20.5,27,43.9,,,10.4,,,
05/02/2010,24.4,22,27,0,,,11.1,,,
06/02/2010,24.3,22,,82,,,,,,
07/02/2010,24.4,22,27.3,0,,350,10.9,,,
08/02/2010,25.2,20,29.2,8.9,,,13.8,,,
09/02/2010,25.6,19.3,30.4,0,,332,14.5,,,
10/02/2010,26.6,22.4,31,,,335,19.5,,,
11/02/2010,25.7,23,31.5,,,95,14.3,,,
12/02/2010,27.3,24.8,29.5,,,,,,,
13/02/2010,27.8,21.9,,2,,,,,,
14/02/2010,22.7,18.4,31.7,0,,139,30.8,,,
15/02/2010,23.6,21.6,26,,,99,20.1,,,
16/02/2010,21.4,19.2,26,24.9,,,,,,
17/02/2010,22.1,19.5,25,0,,100,21.8,,,
18/02/2010,24.6,21,,,,,,,,
19/02/2010,26.9,22,,,,,,,,
20/02/2010,24.9,22,30.9,77,,,,,,
21/02/2010,24.1,22.2,28.4,0,,134,34.9,,,
22/02/2010,23.2,22,27.5,0,,,16.1,,,
23/02/2010,22.4,19.2,25,39.9,,202,16.7,,,
24/02/2010,19.7,15,25.4,0,,,,,,
25/02/2010,18.2,13.5,23,,,,,,,
26/02/2010,20.1,16,,,,,,,,
27/02/2010,22.7,16.5,,,,,,,,
28/02/2010,22.7,19.9,25.4,,,,,,,
01/03/2010,22.9,20.4,26,,,70,17.4,,,
02/03/2010,25.3,22.2,,,,,,,,
03/03/2010,24.5,21.8,28.9,21.1,,,,,,
04/03/2010,25.9,20.5,,0.5,,,,,,
05/03/2010,25.7,21,31,0,,253,11.4,,,
06/03/2010,24.8,20.8,29.3,,,,,,,
07/03/2010,24.4,22.5,28.6,,,,11.1,,,
08/03/2010,24.1,21.9,26.4,,,,,,,
09/03/2010,25.2,22.7,27,,,93,15.9,,,
10/03/2010,25.4,,,0.3,,,,,,
11/03/2010,23.3,19.4,28.8,0,,,,,,
12/03/2010,19.4,13.8,28.8,,,,,,,
13/03/2010,22.4,16.5,,,,,,,,
14/03/2010,22.4,16.4,27.5,,,256,21.6,,,
15/03/2010,18.1,11.3,25.2,,,,,,,
16/03/2010,18.6,13.5,21.6,,,,,,,
17/03/2010,22.5,,,,,,,,,
18/03/2010,21.7,19,25,22.1,,,7.5,,,
19/03/2010,23.9,21,26,0,,,11.2,,,
20/03/2010,22.1,19.4,26.1,,,116,17.5,,,
21/03/2010,20.9,18,23.3,,,113,16.8,,,
22/03/2010,20.2,14.8,26,,,276,13.2,,,
23/03/2010,21.1,14.1,26.7,,,313,12,,,
24/03/2010,21.9,19.5,28,,,134,23.1,,,
25/03/2010,20,17,,,,,,,,
26/03/2010,20.6,18,23,,,85,17.9,,,
27/03/2010,22.3,19.4,24,0,,,,,,
28/03/2010,23.3,20.7,,0,,,,,,
29/03/2010,23.3,20.8,26.9,,,,6.6,,,
30/03/2010,23.4,20.2,26,,,31,12.6,,,
31/03/2010,24.7,21.5,28,,,33,12,,,
01/04/2010,24.6,20.5,28.8,,,271,11.4,,,
02/04/2010,20.9,18,28.4,,,,5.9,,,
03/04/2010,19.4,15,22.6,,,186,20,,,
04/04/2010,15.3,11,22.9,,,154,22.3,,,
05/04/2010,15,9.8,19,,,134,16.8,,,
06/04/2010,18.2,13.5,,,,,,,,
07/04/2010,18.9,16.6,21,,,67,19.1,,,
08/04/2010,18.6,16.4,21.5,,,96,13.5,,,
09/04/2010,19.6,17.5,22.2,,,56,15.7,,,
10/04/2010,20.6,17.8,,,,,,,,
11/04/2010,21.4,17.8,26,,,360,13.2,,,
12/04/2010,21.5,18,25.6,,,,,,,
13/04/2010,19.6,17,25.7,0,,,10.7,,,
14/04/2010,14.4,12.5,19.5,39.9,,241,12.4,,,
15/04/2010,14.3,11,18.1,9.9,,269,18.9,,,
16/04/2010,16.6,10.5,21.8,0.3,,,9,,,
17/04/2010,18.6,15.1,22.2,0,,,11.6,,,
18/04/2010,20.4,17,24,,,,13.1,,,
19/04/2010,19.9,17.5,24.8,15,,,6.5,,,
20/04/2010,19.2,15.5,25,0,,,5.3,,,
21/04/2010,18.2,15.5,25,,,,6.6,,,
22/04/2010,16.2,12.3,20.5,,,,,,,
23/04/2010,11.8,8,20,,,131,12.9,,,
24/04/2010,13.7,8.7,15.1,,,,15.5,,,
25/04/2010,15.9,12.5,19,,,139,16.2,,,
26/04/2010,15.7,11.6,19.2,,,,12.2,,,
27/04/2010,16.1,10,22,,,,9.7,,,
28/04/2010,17.3,10.8,23,,,314,10.5,,,
29/04/2010,16.6,12,23.5,,,,6.3,,,
30/04/2010,17.9,11.7,24.2,,,320,17.1,,,
01/05/2010,20,15.5,,,,,,,,
02/05/2010,19.4,15,25.5,,,,,,,
03/05/2010,19,15.9,25.5,,,,8,,,
04/05/2010,16.3,13,21.4,,,136,13.2,,,
05/05/2010,16.5,12.8,19,,,33,12.1,,,
06/05/2010,17.3,14,19.5,0.5,,,,,,
07/05/2010,12.9,9,18.4,0,,,6.6,,,
08/05/2010,13.4,7.4,,,,,,,,
09/05/2010,14.6,8.4,20.2,,,,,,,
10/05/2010,14.7,10.5,,,,,,,,
11/05/2010,15.1,11.9,19.3,,,,,,,
12/05/2010,16.4,13.4,,,,,,,,
13/05/2010,16.3,13.2,,,,,,,,
14/05/2010,17.8,15.6,,,,,,,,
15/05/2010,15.9,,21.4,,,,,,,
16/05/2010,11.2,6.8,17.9,0,,,,,,
17/05/2010,11.7,8.6,,,,,,,,
18/05/2010,14.5,9.5,18,,,140,18,,,
19/05/2010,16.4,13.8,20,,,140,12.6,,,
20/05/2010,16.4,14.7,21,,,,,,,
21/05/2010,17.5,15.5,,0,,,,,,
22/05/2010,18.4,16.6,19.9,,,63,10.2,,,
23/05/2010,18.5,,20.3,,,,,,,
24/05/2010,17.3,15.8,19.8,71.1,,,,,,
25/05/2010,16.4,12,20.2,0,,253,11.2,,,
26/05/2010,15.9,13,20.8,,,,,,,
27/05/2010,16.9,16,,,,,,,,
28/05/2010,17,15.8,,,,,,,,
29/05/2010,15.7,15,18.7,7.9,,,,,,
30/05/2010,13.7,11,,41.9,,,,,,
31/05/2010,9.9,,14.8,0,,,,,,
01/06/2010,12.4,7.2,,,,,,,,
02/06/2010,13.9,11.3,,,,,,,,
03/06/2010,13.9,11.5,16.6,,,,6.5,,,
04/06/2010,14,12,16.5,0,,,11.1,,,
05/06/2010,14.4,9.7,21,,,291,13.1,,,
06/06/2010,15.7,11.3,21,,,316,17.5,,,
07/06/2010,13.8,11.5,21.5,,,125,18.3,,,
08/06/2010,11.9,9.5,16.4,,,,,,,
09/06/2010,10.6,8.8,14,,,138,23.8,,,
10/06/2010,10.6,6.5,14,,,134,16.8,,,
11/06/2010,13.4,9.2,,,,,,,,
12/06/2010,13.8,11.5,17.2,,,,,,,
13/06/2010,13.6,12,,,,,,,,
14/06/2010,15.5,13.1,16.3,1,,23,14.4,,,
15/06/2010,12.7,9.5,16.7,20.1,,,7.9,,,
16/06/2010,12.7,10.2,15.5,0,,137,22.8,,,
17/06/2010,12.4,9.6,15.2,,,120,19.4,,,
18/06/2010,12.7,11.8,14.6,,,,13.5,,,
19/06/2010,12.2,10,14.5,,,268,18.5,,,
20/06/2010,11.5,7,16,,,287,17.1,,,
21/06/2010,8.3,4.9,16.4,,,256,11,,,
22/06/2010,11.5,5.4,17.7,,,334,15.4,,,
23/06/2010,14,8.7,,,,,,,,
24/06/2010,16.3,11.9,18.6,0,,247,19.1,,,
25/06/2010,12.5,5.9,18,,,,10,,,
26/06/2010,12.5,11,18.1,,,107,23.3,,,
27/06/2010,12,10.7,14.3,6.1,,,,,,
28/06/2010,11.4,6.4,17,0.8,,298,12.8,,,
29/06/2010,10.6,5.3,16.9,0,,331,14.4,,,
30/06/2010,12.9,8.5,16,,,352,8.6,,,
01/07/2010,14.6,11.2,16.2,,,6,11.3,,,
02/07/2010,14.8,13,17,,,,11.7,,,
03/07/2010,16.9,13.8,20,,,,5.6,,,
04/07/2010,19.2,15.2,,,,,,,,
05/07/2010,17.5,14,22.8,0,,,16,,,
06/07/2010,13.9,12,20.4,0,,125,30.4,,,
07/07/2010,12.5,10,16.2,,,226,19.7,,,
08/07/2010,11.4,8,17,,,,11.2,,,
09/07/2010,11.9,8.7,17,,,,,,,
10/07/2010,11.5,7.4,15.7,,,53,11.9,,,
11/07/2010,13.4,11.3,15.4,,,324,20.8,,,
12/07/2010,7.4,4.5,15.6,,,,,,,
13/07/2010,6.4,3,10,,,266,19.4,,,
14/07/2010,7.4,4.1,11,,,,,,,
15/07/2010,5.8,2.8,10.3,,,213,14.9,,,
16/07/2010,5.4,2,10,,,191,9.4,,,
17/07/2010,5.6,,9.8,,,,,,,
18/07/2010,8.4,4.1,12,4.1,,127,32.2,,,
19/07/2010,9.3,7,12,21.1,,345,15.3,,,
20/07/2010,10.4,6.5,15,2,,283,13.6,,,
21/07/2010,10.8,6.5,15.2,0,,,,,,
22/07/2010,9.1,6.5,15.6,,,,11.8,,,
23/07/2010,7.9,3.5,12.4,,,355,10,,,
24/07/2010,9.4,6.5,12.8,,,,,,,
25/07/2010,10.1,8.7,12,0,,236,18.7,,,
26/07/2010,10.3,6,16.2,0.5,,294,14.2,,,
27/07/2010,11.1,6.5,17.5,0,,,,,,
28/07/2010,13.3,8.8,,,,,,,,
29/07/2010,11.5,8.2,18,,,118,14.5,,,
30/07/2010,12,9.9,,14,,,,,,
31/07/2010,10.6,,13.6,23.9,,,,,,
01/08/2010,7.3,3.9,13,0,,229,17.5,,,
02/08/2010,6.7,4,,,,,,,,
03/08/2010,6.4,3.2,10.4,,,187,16.9,,,
04/08/2010,7,4,10,,,145,16.4,,,
05/08/2010,8.1,5.8,10.3,3,,123,18.1,,,
06/08/2010,10.5,7,14,2,,56,16.1,,,
07/08/2010,10.2,4,15,0,,,6.1,,,
08/08/2010,10.6,6,16,,,200,10.2,,,
09/08/2010,11.3,7.5,15.9,,,,7.5,,,
10/08/2010,11.8,7.8,16,,,,6.1,,,
11/08/2010,12.1,10,16.5,,,,,,,
12/08/2010,12.4,,14,1,,,,,,
13/08/2010,7.9,5,13,0.8,,192,25.9,,,
14/08/2010,7.7,,10,0.5,,,,,,
15/08/2010,9.2,5,10.7,0,,,12.8,,,
16/08/2010,11.2,8.6,15,,,62,13.9,,,
17/08/2010,12.6,9,16,,,,7.2,,,
18/08/2010,15.1,12,18,,,,5.4,,,
19/08/2010,16.5,12.6,20,4.1,,,12,,,
20/08/2010,13.3,10,20,0,,,,,,
21/08/2010,14.7,9.9,19,,,,6.8,,,
22/08/2010,16,12.5,19.8,,,,,,,
23/08/2010,16.9,14,19.3,,,162,20.6,,,
24/08/2010,15.3,11.5,19.3,,,,11.6,,,
25/08/2010,12.6,8.5,19.5,,,,10.7,,,
26/08/2010,12.3,9.9,17.2,,,,,,,
27/08/2010,14.2,11.8,16,,,,10.9,,,
28/08/2010,16.2,14.4,,,,,,,,
29/08/2010,14.3,11,25.1,0,,165,28.1,,,
30/08/2010,11.7,9.3,15.7,,,96,20.6,,,
31/08/2010,14.1,10.4,16,0,,,11.1,,,
01/09/2010,11.1,9,16,16,,165,36.4,,,
02/09/2010,9.8,8,13,4.1,,133,37,,,
03/09/2010,12.3,8.7,14,45,,45,23.7,,,
04/09/2010,11.2,7.2,16,4.1,,262,22.2,,,
05/09/2010,13.2,9,16.5,0,,,,,,
06/09/2010,15.6,10,22,,,,11.3,,,
07/09/2010,15.8,12.4,22.5,,,,10,,,
08/09/2010,15.3,12.8,,,,,,,,
09/09/2010,16.4,14,,,,,,,,
10/09/2010,18.6,14.7,23.4,,,,13.2,,,
11/09/2010,16.3,12.6,24,15,,,,,,
12/09/2010,13.2,10.8,18.9,0,,115,23.2,,,
13/09/2010,12.9,12,15.2,2,,137,30.9,,,
14/09/2010,13.4,10,18,18,,236,22.5,,,
15/09/2010,16.2,10.9,,0,,,,,,
16/09/2010,16.9,14.4,22.8,,,,7.8,,,
17/09/2010,12.2,8,19,,,162,17.7,,,
18/09/2010,13,9.6,,,,,,,,
19/09/2010,15.5,10.4,19,,,48,18.4,,,
20/09/2010,17.7,13.7,20.8,,,53,15.1,,,
21/09/2010,16.8,14.8,21,,,108,17.8,,,
22/09/2010,17.4,14.5,,,,,,,,
23/09/2010,14.3,11.5,21.7,,,,,,,
24/09/2010,13.4,11,16,,,102,18.1,,,
25/09/2010,15.7,13,18.5,,,107,16.2,,,
26/09/2010,17.1,14.6,21,,,,14.5,,,
27/09/2010,17.2,15.5,21.4,,,87,25.9,,,
28/09/2010,16.9,15,19.5,6.1,,51,23.3,,,
29/09/2010,14.7,13.8,19.2,6.1,,,,,,
30/09/2010,12.9,9.5,17,0,,,,,,
01/10/2010,12.8,9,17.6,,,222,16.7,,,
02/10/2010,14.9,9.2,20,,,259,13,,,
03/10/2010,16.3,10.5,,,,,,,,
04/10/2010,17.3,12.6,21.2,,,,9.1,,,
05/10/2010,18.8,14.4,22.3,,,,9.9,,,
06/10/2010,18.7,15.7,22.6,,,,9.5,,,
07/10/2010,17.2,14.5,21.5,13,,191,19.6,,,
08/10/2010,14,10.5,20,2,,137,12.2,,,
09/10/2010,16.4,12.3,,0,,,,,,
10/10/2010,16.4,14,19,,,92,17.6,,,
11/10/2010,17.2,14.7,20,,,63,21.7,,,
12/10/2010,17.9,14,22.7,,,53,20,,,
13/10/2010,18.8,16,21,,,,15.4,,,
14/10/2010,17.9,14,22,5.1,,,12.5,,,
15/10/2010,14.1,11.7,19.9,0.8,,217,17.8,,,
16/10/2010,15.6,10.8,,0,,,,,,
17/10/2010,14.8,10.6,19.8,,,222,18.7,,,
18/10/2010,15.6,11.3,20,0,,,7.6,,,
19/10/2010,18.8,14.4,,,,,,,,
20/10/2010,21.3,17.2,26,,,,14.2,,,
21/10/2010,21.1,18.9,25.7,,,,9.6,,,
22/10/2010,17.7,13.6,23,,,156,27.6,,,
23/10/2010,14.6,11.4,20.5,,,126,19.8,,,
24/10/2010,15.6,13.5,,,,,,,,
25/10/2010,17.3,13.7,,,,,,,,
26/10/2010,17.2,12.8,22.2,,,,11.6,,,
27/10/2010,16.5,13.8,20.9,,,93,21.8,,,
28/10/2010,18.3,14.7,21,0,,89,23.7,,,
29/10/2010,17.2,,21.3,,,,,,,
30/10/2010,15.3,11.5,19,18,,272,24.8,,,
31/10/2010,17.4,14.5,21,0,,248,30.4,,,
01/11/2010,18.2,13.5,24,,,200,12.6,,,
02/11/2010,19,,24.6,,,,,,,
03/11/2010,22.1,18.3,30,,,,16.8,,,
04/11/2010,20.6,18,30.7,0,,,,,,
05/11/2010,20.8,16,,,,,,,,
06/11/2010,21.6,16.4,,,,,,,,
07/11/2010,23.4,,29.6,,,,,,,
08/11/2010,17.7,,29.5,,,,,,,
09/11/2010,12.8,11.7,,15,,,,,,
10/11/2010,14.3,10.4,19.7,0,,,,,,
11/11/2010,15.4,11.8,,,,,,,,
12/11/2010,16.7,14,19.9,,,,,,,
13/11/2010,18.5,15.9,,,,,,,,
14/11/2010,18.3,,22.5,,,,,,,
15/11/2010,18.9,16.9,22.7,,,,,,,
16/11/2010,18.3,16.1,21,,,,,,,
17/11/2010,18.6,,,,,,,,,
18/11/2010,20.1,14.8,,,,,,,,
19/11/2010,22.4,17.2,26,,,,,,,
20/11/2010,23.6,20,26.4,,,,,,,
21/11/2010,22.4,20,26.5,,,,,,,
22/11/2010,20.8,17.5,27,1,,,,,,
23/11/2010,20.7,18.4,23.6,10.9,,,,,,
24/11/2010,21.9,,,0,,,,,,
25/11/2010,23.3,,,,,,,,,
26/11/2010,24.7,11.6,,,,,,,,
27/11/2010,23.6,22,26.5,,,,,,,
28/11/2010,18.8,13.5,,0,,,,,,
29/11/2010,18.6,15,,,,,,,,
30/11/2010,23.3,17.1,,,,,,,,
01/12/2010,24.4,,,7.9,,,,,,
02/12/2010,23.8,,31,0,,,,,,
03/12/2010,21.6,16.6,27,0.8,,,,,,
04/12/2010,21.3,18.9,24.7,0,,,,,,
05/12/2010,21.1,17,,,,,,,,
06/12/2010,22.6,20,,,,,,,,
07/12/2010,27.4,21.5,,,,,,,,
08/12/2010,24.1,18.7,31.9,,,,,,,
09/12/2010,21.3,,23.5,,,,,,,
10/12/2010,21.3,18,25,,,,16.9,,,
11/12/2010,21.8,18.2,26,,,,14.5,,,
12/12/2010,16.9,11.7,26.8,50,,195,23.5,,,
13/12/2010,19.7,13,26.4,0,,295,17.7,,,
14/12/2010,23.9,17.4,29,,,344,17.2,,,
15/12/2010,25.3,20.8,30,,,8,13.6,,,
16/12/2010,24.7,21,30.2,,,,19.1,,,
17/12/2010,26.6,22.5,,,,,,,,
18/12/2010,20.8,18,,0.5,,,,,,
19/12/2010,21.2,18.5,24,0,,91,14.6,,,
20/12/2010,24.8,20.5,,,,,,,,
21/12/2010,26.7,20,31,,,,10.5,,,
22/12/2010,28.6,24,34,,,,10.6,,,
23/12/2010,27.6,23.4,33.5,,,43,18.7,,,
24/12/2010,26.1,21,34.5,,,,,,,
25/12/2010,30.3,22,36,,,,13.4,,,
26/12/2010,26.6,,36.5,,,,,,,
27/12/2010,26.8,23,30.5,,,,12.6,,,
28/12/2010,27.7,25,31.4,,,65,16.6,,,
29/12/2010,25.4,22.8,31.5,,,96,20.2,,,
30/12/2010,25.1,22.4,28.3,,,98,23.2,,,
31/12/2010,24.9,21.4,28.5,,,110,26.3,,,
01/01/2011,24.6,21.8,28.1,,,116,24.2,,,
02/01/2011,24.5,22,28,,,106,29.3,,,
03/01/2011,24.7,22.4,28.4,,,107,29.7,,,
04/01/2011,24.6,22.5,27.5,,,102,21.8,,,
05/01/2011,24.9,22,28,0.5,,19,13.7,,,
06/01/2011,24.9,18.3,30,0,,309,20.9,,,
07/01/2011,26.4,20.5,,,,,,,,
08/01/2011,25.2,20.6,34,2,,,10.1,,,
09/01/2011,25.1,21,29.5,0,,,20.2,,,
10/01/2011,23.6,19,28.8,,,,,,,
11/01/2011,23.6,20.6,27.7,8.9,,85,17.2,,,
12/01/2011,23.9,21,26.2,0,,100,17.3,,,
13/01/2011,25.2,21.8,30,,,47,11.8,,,
14/01/2011,26.7,23,30,,,,,,,
15/01/2011,24.7,22,30.5,,,108,26.6,,,
16/01/2011,26.6,21,31.2,,,,22.3,,,
17/01/2011,22.4,17.5,31.6,19.1,,104,10.5,,,
18/01/2011,24.3,20.7,28,0,,67,15.8,,,
19/01/2011,23.1,20,28.1,0,,,20,,,
20/01/2011,22.4,19.4,,47,,,,,,
21/01/2011,23.3,19.3,27,0,,64,19.3,,,
22/01/2011,24.7,21,,,,,,,,
23/01/2011,26.2,23,,,,,,,,
24/01/2011,27.2,,31.2,,,,,,,
25/01/2011,27.5,,,,,,,,,
26/01/2011,27.2,23,32,11.9,,288,15.3,,,
27/01/2011,25.5,22.7,31.9,0,,,9.7,,,
28/01/2011,27.8,23.2,33,,,,,,,
29/01/2011,24.4,21.7,33.1,,,121,24.4,,,
30/01/2011,25.4,22.3,29.5,,,77,13.3,,,
31/01/2011,26.9,23,30.4,2,,282,23.2,,,
01/02/2011,21.4,16.5,31,0,,143,22.7,,,
02/02/2011,22.4,18,28,,,46,16.9,,,
03/02/2011,26.2,18.9,,,,,,,,
04/02/2011,23.8,19.5,31.6,,,,,,,
05/02/2011,26.2,20.8,33,,,,17.9,,,
06/02/2011,20.3,16.7,33,,,,,,,
07/02/2011,22.3,19,24.6,,,118,25.9,,,
08/02/2011,21.9,19.2,25,5.1,,125,33.8,,,
09/02/2011,22.1,19.5,25.6,0,,150,26.4,,,
10/02/2011,21.8,17.7,26,0.3,,131,20.1,,,
11/02/2011,22.6,20.5,25.2,0,,96,14.6,,,
12/02/2011,22.3,20,26,,,98,15.9,,,
13/02/2011,25.4,21.3,,,,,,,,
14/02/2011,23.6,18.9,31.4,,,87,13.3,,,
15/02/2011,24.6,21,29.1,,,14,16.6,,,
16/02/2011,24.7,21,29.5,,,53,17,,,
17/02/2011,26.3,22.8,31,,,61,14.9,,,
18/02/2011,24.6,22,31.5,0.5,,138,13.6,,,
19/02/2011,23.4,21.9,26,20.1,,150,19.8,,,
20/02/2011,23.8,20.8,26.2,82,,,,,,
21/02/2011,23.8,21.8,26.8,0,,,,,,
22/02/2011,24.2,22.5,26.8,,,104,24,,,
23/02/2011,23.4,,27,2,,,,,,
24/02/2011,22.4,19.8,25,0.5,,,,,,
25/02/2011,22.1,17.6,26.2,0.8,,197,19.3,,,
26/02/2011,22.9,18,26.8,0,,,6.4,,,
27/02/2011,25,20.6,29,,,,9.5,,,
28/02/2011,24.3,22.8,29.5,,,104,19.1,,,
01/03/2011,23.1,20.5,27.2,,,82,19.6,,,
02/03/2011,23.8,20.7,27,,,61,21,,,
03/03/2011,24.2,21.5,27.4,,,,,,,
04/03/2011,24.5,22.5,,,,,,,,
05/03/2011,24.3,22.5,28.1,,,96,21.1,,,
06/03/2011,23.5,21.9,27.4,,,82,21,,,
07/03/2011,24.4,22.2,26.8,,,60,11.2,,,
08/03/2011,25.4,21.6,28,,,33,10.3,,,
09/03/2011,26.1,23.2,29.4,,,,10.6,,,
10/03/2011,26.2,24,30,,,74,16.1,,,
11/03/2011,26,23,30,,,,9.6,,,
12/03/2011,25,17,31.5,,,334,19.3,,,
13/03/2011,16.5,11.6,28.5,,,241,24,,,
14/03/2011,17.2,13,21.5,,,116,11.8,,,
15/03/2011,18.7,16.3,20.5,,,,,,,
16/03/2011,21.4,17.6,,11.9,,,,,,
17/03/2011,22.9,20.5,,0,,,,,,
18/03/2011,21.3,15,27.2,,,225,15.1,,,
19/03/2011,19.8,15.2,27.2,,,,10,,,
20/03/2011,22.6,18,26.1,,,,11.1,,,
21/03/2011,23.1,20.2,28,,,,8.6,,,
22/03/2011,24.8,20.4,28.4,,,,10.4,,,
23/03/2011,19.4,16,28.5,10.9,,,26.8,,,
24/03/2011,18.1,13.6,22,8.9,,142,21.2,,,
25/03/2011,20.1,17.5,22.5,0,,,15.8,,,
26/03/2011,20.6,18.3,23,0.5,,228,17.1,,,
27/03/2011,17.5,13.4,23.5,0,,130,16.8,,,
28/03/2011,18.7,15.8,,,,,,,,
29/03/2011,19.8,15.5,22,,,40,13.3,,,
30/03/2011,20.7,17.4,,,,,,,,
31/03/2011,22.3,17.5,32,,,,5.6,,,
01/04/2011,22.1,17.5,27,,,,8.6,,,
02/04/2011,21.1,18.8,26.2,101.1,,,12.8,,,
03/04/2011,21.4,19,,0,,,,,,
04/04/2011,18.1,13,24.5,7.9,,213,13.1,,,
05/04/2011,19.4,12.9,25.2,0,,,10.1,,,
06/04/2011,19.6,15.8,25.7,,,124,14.4,,,
07/04/2011,20.2,18,24,,,,10.8,,,
08/04/2011,18.9,14.5,24,7.1,,,20.2,,,
09/04/2011,17.8,,22.5,0,,,,,,
10/04/2011,19.6,17.5,,,,,,,,
11/04/2011,21.3,18.3,25,,,54,8.1,,,
12/04/2011,22.3,19.1,26,,,,5.4,,,
13/04/2011,23.4,19.8,27.2,,,,14.8,,,
14/04/2011,19,15.3,27.5,18,,,10.1,,,
15/04/2011,17,14.4,21.5,0,,,,,,
16/04/2011,17.8,15,,,,,,,,
17/04/2011,18.4,15.6,20.6,31,,289,18.2,,,
18/04/2011,16.3,10.4,22,2,,282,11.1,,,
19/04/2011,16.6,11.4,22.7,0,,,,,,
20/04/2011,17.8,15.8,22,3,,,,,,
21/04/2011,15.6,13,17.9,0,,294,9.5,,,
22/04/2011,18.8,13.4,22.4,,,,17.8,,,
23/04/2011,16,12,22.5,0.3,,237,17.1,,,
24/04/2011,16.7,11,23,0,,,17.2,,,
25/04/2011,17.9,14.2,23.6,,,,8.5,,,
26/04/2011,18.4,15,22,,,,8.2,,,
27/04/2011,20,17.3,23,,,,,,,
28/04/2011,19.8,18,23.5,,,47,11.9,,,
29/04/2011,18.9,17,22.5,,,,21.7,,,
30/04/2011,18.6,15,21.7,24.9,,21,11.1,,,
01/05/2011,13.5,10.8,20,6.1,,186,29.7,,,
02/05/2011,10.6,7,15,0,,,12.7,,,
03/05/2011,12.2,7.5,17,,,,12.7,,,
04/05/2011,14.6,9.8,20,,,327,19.4,,,
05/05/2011,16.2,11.5,20.4,,,,13.2,,,
06/05/2011,15.9,10.8,,,,,,,,
07/05/2011,15.8,11.5,21.2,,,333,13.1,,,
08/05/2011,15.1,12.9,21,,,,,,,
09/05/2011,13.3,8.8,17.1,,,17,12,,,
10/05/2011,16.1,11.8,20,,,,10.2,,,
11/05/2011,17.9,14.8,,,,,,,,
12/05/2011,16.2,,22,,,,,,,
13/05/2011,15.7,12.3,20.8,,,105,16.9,,,
14/05/2011,16.3,14.9,18,0.3,,113,20.1,,,
15/05/2011,15.7,14.3,18.3,0,,103,15.6,,,
16/05/2011,15.6,14.5,17.7,,,53,13.5,,,
17/05/2011,16.2,14,,,,,,,,
18/05/2011,16.2,14,19,,,,,,,
19/05/2011,17.1,14.7,20,,,,11.9,,,
20/05/2011,17.8,15.6,20,,,,9.7,,,
21/05/2011,18.4,15.7,22,,,32,7.6,,,
22/05/2011,17.8,,21.6,0.5,,,,,,
23/05/2011,11.6,7.5,20,6.1,,,,,,
24/05/2011,12.9,9,15.2,0,,,12.9,,,
25/05/2011,13.6,10.5,17,23.9,,201,18.6,,,
26/05/2011,12.3,9.5,17.5,3,,,,,,
27/05/2011,13.6,10.5,16,0,,105,16.7,,,
28/05/2011,14.4,12.5,16,,,52,13.8,,,
29/05/2011,13.9,12.5,16.7,,,,,,,
30/05/2011,13.7,11.9,15.5,,,,9.3,,,
31/05/2011,14.3,11.6,,,,,,,,
01/06/2011,13.3,9.1,18,,,,,,,
02/06/2011,13.2,9.9,16.9,,,,10.1,,,
03/06/2011,12.4,9.9,16.5,,,,,,,
04/06/2011,8.6,5.9,13.5,,,,9.9,,,
05/06/2011,10.3,7,,,,,,,,
06/06/2011,11.5,9.3,13.5,0,,,,,,
